payment_id,order_id,payment_date,amount,method
5000,1001,29-03-25,969.38,Cash
5001,1002,27-04-25,174.3,Cash
5002,1003,10-03-25,485.67,BankTransfer
5003,1004,31-01-25,216.05,CreditCard
5004,1005,23-03-25,1022.1,Cash
5005,1006,31-01-25,642,Cash
5006,1007,09-01-25,152.41,Cash
5007,1008,14-01-25,813.87,BankTransfer
5008,1009,24-02-25,438.94,BankTransfer
5009,1010,14-02-25,81.81,CreditCard
5010,1011,04-04-25,359.48,PayPal
5011,1012,02-03-25,645.55,BankTransfer
5012,1013,15-01-25,1077.93,PayPal
5013,1014,30-03-25,215.93,Cash
5014,1015,10-04-25,1115.53,BankTransfer
5015,1016,20-01-25,491.13,CreditCard
5016,1017,03-01-25,479.66,Cash
5017,1018,14-03-25,822.63,BankTransfer
5018,1019,29-04-25,571.71,CreditCard
5019,1020,22-01-25,724.82,Cash
5020,1021,24-02-25,655.8,BankTransfer
5021,1022,27-03-25,486.73,Cash
5022,1023,30-04-25,396.47,PayPal
5023,1024,24-04-25,61.66,BankTransfer
5024,1025,23-04-25,292.63,CreditCard
5025,1026,02-03-25,119.84,Cash
5026,1027,04-03-25,457.59,PayPal
5027,1028,25-03-25,180.42,BankTransfer
5028,1029,27-01-25,179.76,CreditCard
5029,1030,08-04-25,889.05,BankTransfer
5030,1031,08-02-25,440.84,CreditCard
5031,1032,13-02-25,818.5,BankTransfer
5032,1033,06-02-25,754.21,BankTransfer
5033,1034,26-03-25,370.44,Cash
5034,1035,09-01-25,550.08,CreditCard
5035,1036,29-04-25,702.6,BankTransfer
5036,1037,10-04-25,1041.45,CreditCard
5037,1038,14-01-25,579.29,CreditCard
5038,1039,27-03-25,30.83,Cash
5039,1040,17-03-25,613.83,Cash
5040,1041,31-01-25,1135.02,PayPal
5041,1042,11-03-25,92.61,CreditCard
5042,1043,05-04-25,1203.52,BankTransfer
5043,1044,03-04-25,58.1,PayPal
5044,1045,21-04-25,976.48,PayPal
5045,1046,30-04-25,325.93,CreditCard
5046,1047,06-01-25,631.63,CreditCard
5047,1048,27-04-25,399.31,Cash
5048,1049,30-04-25,180.99,CreditCard
5049,1050,24-01-25,507.53,CreditCard
5050,1051,25-02-25,957.7,BankTransfer
5051,1052,23-04-25,566.14,CreditCard
5052,1053,19-04-25,147.15,BankTransfer
5053,1054,25-01-25,412.08,PayPal
5054,1055,02-05-25,30.83,BankTransfer
5055,1056,30-04-25,61.66,CreditCard
5056,1057,07-01-25,457.78,Cash
5057,1058,19-04-25,359.64,CreditCard
5058,1059,20-02-25,907.25,PayPal
5059,1060,13-04-25,234.34,PayPal
5060,1061,07-03-25,399.41,BankTransfer
5061,1062,24-01-25,496.56,PayPal
5062,1063,01-05-25,484.98,CreditCard
5063,1064,07-04-25,486.44,PayPal
5064,1065,24-04-25,92.49,Cash
5065,1066,29-04-25,421.3,CreditCard
5066,1067,08-02-25,321.93,BankTransfer
5067,1068,25-04-25,471.81,BankTransfer
5068,1069,05-01-25,957.44,BankTransfer
5069,1070,03-01-25,406.16,CreditCard
5070,1071,10-02-25,801.45,Cash
5071,1072,14-03-25,340.92,CreditCard
5072,1073,19-03-25,1212.75,PayPal
5073,1074,16-01-25,481.76,CreditCard
5074,1075,29-04-25,859.35,BankTransfer
5075,1076,14-02-25,269.97,CreditCard
5076,1077,06-02-25,297.86,CreditCard
5077,1078,28-02-25,59.92,BankTransfer
5078,1079,25-03-25,964.62,CreditCard
5079,1080,13-03-25,417.74,PayPal
5080,1081,10-03-25,180.42,PayPal
5081,1082,07-03-25,285.94,PayPal
5082,1083,25-04-25,302.23,CreditCard
5083,1084,02-05-25,596.81,BankTransfer
5084,1085,18-01-25,30.83,BankTransfer
5085,1086,19-04-25,832.6,BankTransfer
5086,1087,07-03-25,846.67,PayPal
5087,1088,01-03-25,54.54,BankTransfer
5088,1089,04-02-25,398.87,PayPal
5089,1090,26-01-25,291.87,BankTransfer
5090,1091,16-04-25,646.66,Cash
5091,1092,16-01-25,81.81,CreditCard
5092,1093,13-02-25,791.63,BankTransfer
5093,1094,23-01-25,487.83,BankTransfer
5094,1095,05-04-25,457.35,Cash
5095,1096,02-03-25,180.42,PayPal
5096,1097,24-03-25,876.71,Cash
5097,1098,02-02-25,861.82,PayPal
5098,1099,04-04-25,27.27,Cash
5099,1100,25-01-25,911.74,BankTransfer
5100,1101,02-01-25,536.03,BankTransfer
5101,1102,07-04-25,758.87,BankTransfer
5102,1103,13-02-25,1289.01,PayPal
