order_id,customer_id,order_date
1001,78,27-03-25
1002,71,26-04-25
1003,1,09-03-25
1004,81,29-01-25
1005,45,23-03-25
1006,78,30-01-25
1007,77,07-01-25
1008,98,13-01-25
1009,78,22-02-25
1010,34,12-02-25
1011,13,02-04-25
1012,31,02-03-25
1013,82,13-01-25
1014,88,29-03-25
1015,91,09-04-25
1016,1,18-01-25
1017,40,01-01-25
1018,78,12-03-25
1019,19,29-04-25
1020,34,21-01-25
1021,98,22-02-25
1022,11,25-03-25
1023,77,30-04-25
1024,20,23-04-25
1025,90,23-04-25
1026,45,02-03-25
1027,1,03-03-25
1028,31,25-03-25
1029,19,26-01-25
1030,19,07-04-25
1031,5,06-02-25
1032,51,11-02-25
1033,45,06-02-25
1034,19,24-03-25
1035,60,08-01-25
1036,40,27-04-25
1037,84,09-04-25
1038,40,12-01-25
1039,74,25-03-25
1040,13,15-03-25
1041,74,30-01-25
1042,74,10-03-25
1043,11,05-04-25
1044,11,03-04-25
1045,78,19-04-25
1046,23,30-04-25
1047,8,05-01-25
1048,11,27-04-25
1049,34,28-04-25
1050,3,23-01-25
1051,10,23-02-25
1052,82,23-04-25
1053,39,18-04-25
1054,19,23-01-25
1055,58,30-04-25
1056,10,28-04-25
1057,34,05-01-25
1058,77,18-04-25
1059,77,20-02-25
1060,34,11-04-25
1061,31,05-03-25
1062,34,24-01-25
1063,71,30-04-25
1064,78,06-04-25
1065,32,22-04-25
1066,32,29-04-25
1067,93,07-02-25
1068,78,23-04-25
1069,19,05-01-25
1070,45,02-01-25
1071,10,08-02-25
1072,84,14-03-25
1073,46,19-03-25
1074,6,14-01-25
1075,70,29-04-25
1076,91,12-02-25
1077,74,06-02-25
1078,40,28-02-25
1079,5,24-03-25
1080,52,11-03-25
1081,5,09-03-25
1082,67,05-03-25
1083,74,24-04-25
1084,84,01-05-25
1085,19,18-01-25
1086,65,19-04-25
1087,5,06-03-25
1088,84,01-03-25
1089,72,04-02-25
1090,1,25-01-25
1091,54,14-04-25
1092,32,15-01-25
1093,34,12-02-25
1094,1,21-01-25
1095,68,04-04-25
1096,75,28-02-25
1097,91,24-03-25
1098,1,02-02-25
1099,77,02-04-25
1100,54,24-01-25
1101,81,02-01-25
1102,8,05-04-25
1103,32,13-02-25
1104,5,12-04-25
1105,40,07-02-25
1106,5,14-03-25
1107,78,28-03-25
1108,11,07-04-25
1109,31,25-01-25
1110,49,23-01-25
1111,46,20-03-25
1112,18,20-04-25
1113,23,23-03-25
1114,5,25-04-25
1115,26,21-02-25
1116,91,16-04-25
1117,34,24-02-25
1118,1,07-03-25
1119,44,11-02-25
1120,54,12-01-25
1121,32,21-02-25
1122,1,27-03-25
1123,31,13-01-25
1124,75,24-01-25
1125,5,18-01-25
1126,71,03-03-25
1127,13,11-02-25
1128,23,30-04-25
1129,11,01-02-25
1130,11,01-01-25
1131,48,03-02-25
1132,66,19-02-25
1133,78,31-01-25
1134,88,27-02-25
1135,40,07-04-25
1136,34,04-02-25
1137,63,12-02-25
1138,81,08-02-25
1139,78,16-03-25
1140,91,03-04-25
1141,78,15-03-25
1142,74,02-01-25
1143,71,03-02-25
1144,74,25-03-25
1145,46,16-02-25
1146,74,30-03-25
1147,49,31-01-25
1148,36,08-01-25
1149,5,27-03-25
1150,62,16-01-25
1151,5,01-03-25
1152,11,09-02-25
1153,31,21-01-25
1154,13,21-02-25
1155,64,29-03-25
1156,19,06-03-25
1157,5,29-04-25
1158,84,25-04-25
1159,10,24-04-25
1160,68,01-04-25
1161,13,09-04-25
1162,52,09-02-25
1163,71,30-03-25
1164,45,16-01-25
1165,74,23-03-25
1166,45,28-04-25
1167,71,01-05-25
1168,31,07-02-25
1169,54,17-02-25
1170,39,20-03-25
1171,78,29-01-25
1172,23,29-01-25
1173,46,18-01-25
1174,75,03-03-25
1175,5,20-01-25
1176,23,28-02-25
1177,1,06-04-25
1178,71,19-03-25
1179,75,17-02-25
1180,84,23-02-25
1181,78,31-03-25
1182,91,12-03-25
1183,100,27-04-25
1184,31,02-03-25
1185,91,07-04-25
1186,32,10-03-25
1187,11,13-04-25
1188,45,27-03-25
1189,91,16-04-25
1190,23,28-01-25
1191,46,08-04-25
1192,94,01-02-25
1193,84,29-03-25
1194,13,07-04-25
1195,25,18-03-25
1196,16,22-04-25
1197,5,11-04-25
1198,5,11-01-25
1199,34,09-03-25
1200,91,27-02-25
1201,4,09-03-25
1202,23,01-04-25
1203,71,16-02-25
1204,74,10-01-25
1205,19,28-04-25
1206,81,14-03-25
1207,77,15-01-25
1208,31,08-01-25
1209,32,17-04-25
1210,74,12-03-25
1211,45,26-04-25
1212,13,06-03-25
1213,1,26-01-25
1214,11,15-03-25
1215,72,10-03-25
1216,71,20-01-25
1217,81,22-01-25
1218,46,11-02-25
1219,11,20-04-25
1220,32,08-03-25
1221,5,26-02-25
1222,78,15-01-25
1223,23,29-03-25
1224,5,27-01-25
1225,74,02-04-25
1226,54,16-03-25
1227,53,04-03-25
1228,78,12-01-25
1229,71,26-04-25
1230,74,07-03-25
1231,67,27-02-25
1232,5,14-04-25
1233,74,08-01-25
1234,77,28-02-25
1235,77,17-01-25
1236,26,07-03-25
1237,32,23-02-25
1238,11,28-02-25
1239,23,14-03-25
1240,91,08-01-25
1241,77,13-03-25
1242,5,01-03-25
1243,13,28-03-25
1244,46,14-04-25
1245,11,09-02-25
1246,24,03-04-25
1247,34,03-01-25
1248,96,20-02-25
1249,19,02-02-25
1250,46,15-04-25
1251,32,01-01-25
1252,32,06-04-25
1253,23,28-01-25
1254,45,16-03-25
1255,34,10-01-25
1256,19,06-01-25
1257,5,24-02-25
1258,78,14-02-25
1259,23,31-03-25
1260,34,09-01-25
1261,49,11-03-25
1262,32,08-01-25
1263,23,30-04-25
1264,77,25-04-25
1265,96,09-01-25
1266,32,30-04-25
1267,32,02-03-25
1268,13,05-01-25
1269,54,06-02-25
1270,23,22-02-25
1271,5,24-01-25
1272,45,09-04-25
1273,87,18-01-25
1274,84,09-04-25
1275,19,24-03-25
1276,11,04-04-25
1277,46,24-03-25
1278,45,23-02-25
1279,36,17-02-25
1280,11,25-04-25
1281,33,18-02-25
1282,24,27-02-25
1283,81,22-04-25
1284,78,28-04-25
1285,46,27-04-25
1286,80,18-02-25
1287,11,18-02-25
1288,83,11-01-25
1289,91,29-03-25
1290,98,26-03-25
1291,11,22-04-25
1292,45,11-03-25
1293,46,18-01-25
1294,33,25-03-25
1295,1,21-04-25
1296,85,14-02-25
1297,45,16-01-25
1298,31,23-01-25
1299,78,10-03-25
1300,71,20-02-25
1301,52,09-03-25
1302,74,17-01-25
1303,91,04-04-25
1304,5,29-01-25
1305,11,17-04-25
1306,91,01-01-25
1307,32,07-04-25
1308,34,03-01-25
1309,97,08-02-25
1310,77,01-03-25
1311,31,28-03-25
1312,81,03-04-25
1313,1,11-03-25
1314,44,24-02-25
1315,46,10-03-25
1316,23,18-02-25
1317,71,16-04-25
1318,35,30-01-25
1319,13,01-02-25
1320,40,28-02-25
1321,1,14-02-25
1322,19,20-01-25
1323,77,05-02-25
1324,13,25-01-25
1325,32,30-04-25
1326,77,23-04-25
1327,46,03-04-25
1328,74,08-04-25
1329,45,15-01-25
1330,11,05-01-25
1331,91,14-04-25
1332,32,26-03-25
1333,8,23-02-25
1334,19,20-03-25
1335,40,09-04-25
1336,19,30-04-25
1337,84,24-04-25
1338,81,24-04-25
1339,54,03-01-25
1340,49,31-01-25
1341,10,27-01-25
1342,78,09-01-25
1343,54,13-01-25
1344,40,18-03-25
1345,48,05-01-25
1346,19,27-02-25
1347,82,18-03-25
1348,79,28-03-25
1349,40,01-04-25
1350,31,22-04-25
1351,11,07-01-25
1352,31,01-02-25
1353,19,05-04-25
1354,45,06-01-25
1355,11,21-02-25
1356,13,26-02-25
1357,34,30-01-25
1358,11,11-03-25
1359,23,28-01-25
1360,88,07-04-25
1361,74,21-04-25
1362,91,10-04-25
1363,78,08-01-25
1364,71,18-01-25
1365,31,06-03-25
1366,34,07-02-25
1367,45,30-01-25
1368,40,15-04-25
1369,32,28-04-25
1370,78,04-04-25
